
                  CONFIDENTIAL INFORMATION DISCLOSURE AGREEMENT

      It is understood and agreed that the following shall govern the oral
and/or written disclosure of CONFIDENTIAL INFORMATION by VASCO DATA SECURITY,
INC. ("VASCO") to HUCOM, INC. ("HUCOM") concerning the VASCO SmartCard Reader,
AccessKey, Digipass and software products.

      The CONFIDENTIAL INFORMATION is disclosed in confidence so that HUCOM may
evaluate and use CONFIDENTIAL INFORMATION for the purpose of assisting VASCO in
the commercial exploitation thereof. <*$p$*>In consideration of the disclosure, HUCOM agrees to treat, and will treat, the CONFIDENTIAL INFORMATION disclosed to it as confidential, but may disclose that information to other third parties if they feel that such disclosure benefits VASCO.<*$p$*>

      <*$p$*>HUCOM further agrees not to make any use of the CONFIDENTIAL INFORMATION other than for the above-mentioned purpose(s).<*$p$*> <*$p$*>If no satisfactory arrangement is concluded between the parties, HUCOM may, at its discretion, retain or destroy any written disclosure of CONFIDENTIAL INFORMATION provided by VASCO plus any copies, notes, summaries or other materials derived from the CONFIDENTIAL INFORMATION.<*$p$*>

      <*$p$*>With respect to the subject matter set forth above, this Agreement constitutes a guideline for the agreement between the parties.<*$p$*>



VASCO DATA SECURITY, INC.               HUCOM, INC.

T. Kendall Hunt                         Hideaki Sato
------------------------------          ------------------------------
NAME                                    NAME

Chief Executive Officer                 CEO & President
------------------------------          ------------------------------
TITLE                                   TITLE


/s/ T. Kendall Hunt                     /s/ Hideaki Sato
------------------------------          ------------------------------
SIGNATURE                               SIGNATURE

6/3/97                                  6/3/97
------------------------------          ------------------------------
DATE                                    DATE

