
                  CONFIDENTIAL INFORMATION DI<*$p$*>It is understood and agreed that the following shall govern the oral and/or written disclosure of CONFIDENTIAL INFORMATION by VASCO DATA SECURITY, INC. ("VASCO") to HUCOM, INC. ("HUCOM") concerning certain, but not necessarily all, aspects of the VASCO SmartCard Reader, AccessKey, Digipass and software products.<*$p$*>ass and software products.

      The CONFIDENTIAL INFORMATION is disclosed in confidence so that HUCOM may
evaluate and use CONFIDENTIAL INFORMATION for the purpose of assisting VASCO in
the <*$p$*>In consideration of the disclosure, HUCOM agrees to treat, and will reasonably endeavor to treat, the CONFIDENTIAL INFORMATION disclosed to it as confidential until such time as the CONFIDENTIAL INFORMATION becomes publicly available through no gross negligence on the part of HUCOM as evidenced by written documentation.<*$p$*>i<*$p$*>HUCOM further agrees not to make any use of the CONFIDENTIAL INFORMATION other than for the above-mentioned purpose(s) unless otherwise agreed upon by both parties in a separate addendum, and will not disclose CONFIDENTIAL INFORMATION to any other person without the prior written consent of VASCO, except that if HUCOM is a corporation, CONFIDENTIAL INFORMATION may be disclosed to a person within the company on a need-to-know basis, as determined by HUCOM.<*$p$*>hin the <*$p$*>If no arrangement is concluded between the parties, or if otherwise requested by VASCO, HUCOM shall endeavor to return to VASCO any written disclosure of CONFIDENTIAL INFORMATION provided by VASCO plus any copies, notes, summaries or other materials derived from the CONFIDENTIAL INFORMATION, provided that HUCOM retains a copy for archival purposes.<*$p$*>r<*$p$*>With respect to the subject matter set forth above, this Agreement constitutes the entire agreement between the parties as of the Effective Date, and supersedes any previous oral or written representations, understandings or agreements as to the above subject matter, except for those explicitly referenced herein or subsequently agreed upon in writing.<*$p$*>reements as to the above
subject matter.



VASCO DATA SECURITY, INC.               HUCOM, INC.

T. Kendall Hunt                         Hideaki Sato
------------------------------          ------------------------------
NAME                                    NAME

Chief Executive Officer                 CEO & President
------------------------------          ------------------------------
TITLE                                   TITLE


/s/ T. Kendall Hunt                     /s/ Hideaki Sato
------------------------------          ------------------------------
SIGNATURE                               SIGNATURE

6/3/97                                  6/3/97
------------------------------          ------------------------------
DATE                                    DATE

